id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_o3_op_student,o3_op_student,openeducat_core.model_op_student,o3_student.group_op_student,1,0,0,0
access_o3_op_course,o3_op_course,openeducat_core.model_op_course,o3_student.group_op_student,1,0,0,0
access_o3_op_batch,o3_op_batch,openeducat_core.model_op_batch,o3_student.group_op_student,1,0,0,0
access_o3_op_res_country_student,o3_op_res_country_student,base.model_res_country,o3_student.group_op_student,1,0,0,0
access_o3_op_subject,o3_op_subject,openeducat_core.model_op_subject,o3_student.group_op_student,1,0,0,0
access_o3_op_faculty,o3_op_faculty,openeducat_core.model_op_faculty,o3_student.group_op_student,1,0,0,0
access_o3_op_category,o3_op_category,openeducat_core.model_op_category,o3_student.group_op_student,1,0,0,0
access_o3_op_student_course,o3_op_student_course,openeducat_core.model_op_student_course,o3_student.group_op_student,1,0,0,0
access_o3_hr_employee_student,o3_hr_employee_student,hr.model_hr_employee,o3_student.group_op_student,1,0,0,0
access_o3_op_subject_registration,o3_access_op_subject_registration_student,openeducat_core.model_op_subject_registration,o3_student.group_op_student,1,0,0,0
access_o3_mail_tracking_value_student,o3_access_mail_tracking_value_student,mail.model_mail_tracking_value,o3_student.group_op_student,1,1,1,1

access_o3_op_assignment_sub_line_student,o3_op_assignment_sub_line,openeducat_assignment.model_op_assignment_sub_line,o3_student.group_op_student,1,1,1,0
access_o3_op_assignment_student,o3_op_assignment_student,openeducat_assignment.model_op_assignment,o3_student.group_op_student,1,1,0,0

access_o3_op_exam_attendees_student,o3_op_exam_attendees_student,openeducat_exam.model_op_exam_attendees,o3_student.group_op_student,1,0,0,0
access_o3_op_exam_room_student,o3_op_exam_room_student,openeducat_exam.model_op_exam_room,o3_student.group_op_student,1,0,0,0
access_o3_op_exam_session_student,o3_op_exam_session_student,openeducat_exam.model_op_exam_session,o3_student.group_op_student,1,0,0,0
access_o3_op_exam_type_student,o3_op_exam_type_student,openeducat_exam.model_op_exam_type,o3_student.group_op_student,1,0,0,0
access_o3_op_exam_student,o3_op_exam_student,openeducat_exam.model_op_exam,o3_student.group_op_student,1,0,0,0
access_o3_op_marksheet_register_student,o3_op_marksheet_register_student,openeducat_exam.model_op_marksheet_register,o3_student.group_op_student,1,0,0,0
access_o3_op_marksheet_line_student,o3_op_marksheet_line_student,openeducat_exam.model_op_marksheet_line,o3_student.group_op_student,1,0,0,0
access_o3_op_result_line_student,o3_op_result_line_student,openeducat_exam.model_op_result_line,o3_student.group_op_student,1,0,0,0
access_o3_op_result_template_student,o3_op_result_template_student,openeducat_exam.model_op_result_template,o3_student.group_op_student,1,0,0,0
access_o3_op_grade_configuration_student,o3_op_grade_configuration_student,openeducat_exam.model_op_grade_configuration,o3_student.group_op_student,1,0,0,0

access_o3_op_timing_student,o3_op_timing_student,openeducat_timetable.model_op_timing,o3_student.group_op_student,1,0,0,0
access_o3_op_session_student,o3_op_session_student,openeducat_timetable.model_op_session,o3_student.group_op_student,1,0,0,0

access_o3_op_parent_student,o3_op_parent_student,openeducat_parent.model_op_parent,o3_student.group_op_student,1,1,0,0
access_o3_res_users_student,o3_res_users_faculty,base.model_res_users,o3_student.group_op_student,1,0,0,0

access_o3_op_media_student,o3_op_media_student,openeducat_library.model_op_media,o3_student.group_op_student,1,0,0,0
access_o3_op_publisher_student,o3_op_publisher_student,openeducat_library.model_op_publisher,o3_student.group_op_student,1,0,0,0
access_o3_op_author_student,o3_op_author_student,openeducat_library.model_op_author,o3_student.group_op_student,1,0,0,0
access_o3_op_tag_student,o3_op_tag_student,openeducat_library.model_op_tag,o3_student.group_op_student,1,0,0,0
access_o3_op_media_movement_student,o3_op_media_movement_student,openeducat_library.model_op_media_movement,o3_student.group_op_student,1,0,0,0
access_o3_op_media_queue_student,o3_op_media_queue_student,openeducat_library.model_op_media_queue,o3_student.group_op_student,1,1,1,0
access_o3_op_media_purchase_student,o3_op_media_purchase_student,openeducat_library.model_op_media_purchase,o3_student.group_op_student,1,1,1,0
access_o3_op_library_card_student,o3_op_library_card_student,openeducat_library.model_op_library_card,o3_student.group_op_student,1,0,0,0
access_o3_op_media_unit_student,o3_op_media_unit_student,openeducat_library.model_op_media_unit,o3_student.group_op_student,1,0,0,0
access_o3_op_student_student,o3_op_student_library,openeducat_core.model_op_student,o3_student.group_op_student,1,0,0,0
access_o3_op_media_type_student,o3_op_media_type_faculty,openeducat_library.model_op_media_type,o3_student.group_op_student,1,0,0,0

access_o3_op_hostel,o3_op_hostel,openeducat_hostel.model_op_hostel,base.group_user,1,0,0,0
access_o3_op_hostel_room,o3_op_hostel_room,openeducat_hostel.model_op_hostel_room,base.group_user,1,0,0,0
access_o3_op_room_student,o3_op_room_student,openeducat_hostel.model_op_room,o3_student.group_op_student,1,0,0,0


access_o3_op_fees_terms_student,o3_op_fees_terms_student,openeducat_fees.model_op_fees_terms,o3_student.group_op_student,1,0,0,0
access_o3_op_fees_terms_line_student,o3_op_fees_terms_line_student,openeducat_fees.model_op_fees_terms_line,o3_student.group_op_student,1,0,0,0
access_o3_op_student_fees_details_student,o3__op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,o3_student.group_op_student,1,0,0,0

access_o3_op_facility_student,o3_op_facility_student,openeducat_facility.model_op_facility,o3_student.group_op_student,1,0,0,0
access_o3_op_facility_line_student,o3_op_facility_line_student,openeducat_facility.model_op_facility_line,o3_student.group_op_student,1,0,0,0

access_o3_op_classroom_student,o3_op_classroom_student,openeducat_classroom.model_op_classroom,o3_student.group_op_student,1,0,0,0
access_o3_op_asset_student,o3_op_asset_student,openeducat_classroom.model_op_asset,o3_student.group_op_student,1,0,0,0

access_o3_op_attendance_register_student,o3_op_attendance_register_student,openeducat_attendance.model_op_attendance_register,o3_student.group_op_student,1,0,0,0
access_o3_op_attendance_sheet_student,o3_op_attendance_sheet_student,openeducat_attendance.model_op_attendance_sheet,o3_student.group_op_student,1,0,0,0
access_o3_op_attendance_line_student,o3_op_attendance_line_student,openeducat_attendance.model_op_attendance_line,o3_student.group_op_student,1,0,0,0

access_o3_op_admission_student,o3_op_admission_student,openeducat_admission.model_op_admission,o3_student.group_op_student,1,0,0,0
access_o3_op_student_fees_details_student,o3_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,o3_student.group_op_student,1,0,0,0

access_o3_op_activity_op_student,o3_op_activity_op_student,openeducat_activity.model_op_activity,o3_student.group_op_student,1,0,0,0

access_o3_op_achievement_type_student,o3_op_achievement_type_student,openeducat_achievement.model_op_achievement_type,o3_student.group_op_student,1,0,0,0

